/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'left', None)
 -- forward : -9.52
 -- None : 2.43
 -- right : 0.45
 -- left : -9.64

('forward', 'green', None, None)
 -- forward : 1.75
 -- None : -5.43
 -- right : 0.82
 -- left : 0.61

('right', 'green', 'right', 'left')
 -- forward : 1.18
 -- None : -5.52
 -- right : 0.00
 -- left : -18.21

('left', 'green', 'right', 'forward')
 -- forward : 0.92
 -- None : -5.10
 -- right : 0.80
 -- left : -19.50

('left', 'red', None, 'right')
 -- forward : -9.44
 -- None : 1.25
 -- right : 0.57
 -- left : -9.57

('left', 'green', None, None)
 -- forward : 0.28
 -- None : -5.29
 -- right : 1.16
 -- left : 1.88

('forward', 'red', 'left', 'forward')
 -- forward : -39.59
 -- None : 2.00
 -- right : -19.28
 -- left : -39.43

('left', 'green', None, 'left')
 -- forward : 0.57
 -- None : -5.67
 -- right : 0.96
 -- left : 2.01

('right', 'red', 'forward', 'forward')
 -- forward : -40.17
 -- None : 0.63
 -- right : -19.87
 -- left : -40.46

('forward', 'red', 'right', None)
 -- forward : -10.17
 -- None : 2.79
 -- right : 0.52
 -- left : -40.58

('forward', 'green', None, 'right')
 -- forward : 2.38
 -- None : -4.81
 -- right : 0.64
 -- left : 0.43

('right', 'red', 'forward', 'left')
 -- forward : -9.78
 -- None : 0.89
 -- right : 2.19
 -- left : -10.08

('right', 'green', None, None)
 -- forward : 0.44
 -- None : -5.56
 -- right : 2.23
 -- left : 0.48

('forward', 'green', 'forward', 'left')
 -- forward : 1.39
 -- None : -4.44
 -- right : 0.48
 -- left : -19.67

('right', 'green', 'left', 'forward')
 -- forward : 0.32
 -- None : -4.61
 -- right : 0.00
 -- left : 0.33

('left', 'red', 'forward', 'left')
 -- forward : -12.19
 -- None : 1.68
 -- right : 0.24
 -- left : -13.54

('left', 'green', 'left', None)
 -- forward : 1.13
 -- None : -5.87
 -- right : 0.72
 -- left : 1.67

('forward', 'green', 'left', 'left')
 -- forward : 1.36
 -- None : -5.75
 -- right : 1.12
 -- left : 0.56

('forward', 'red', 'left', 'left')
 -- forward : -16.29
 -- None : 2.54
 -- right : 0.60
 -- left : -10.74

('left', 'red', 'right', 'forward')
 -- forward : -38.57
 -- None : 1.28
 -- right : -19.56
 -- left : -39.72

('left', 'green', 'left', 'right')
 -- forward : 1.32
 -- None : -4.83
 -- right : 0.18
 -- left : 1.54

('right', 'red', 'left', 'left')
 -- forward : -10.60
 -- None : 0.34
 -- right : 2.07
 -- left : -9.57

('left', 'red', 'left', 'right')
 -- forward : -9.96
 -- None : 1.64
 -- right : 1.42
 -- left : -9.33

('left', 'red', 'forward', 'forward')
 -- forward : -39.77
 -- None : 1.94
 -- right : -19.73
 -- left : -39.97

('right', 'red', None, None)
 -- forward : -9.95
 -- None : 0.68
 -- right : 2.67
 -- left : -10.36

('left', 'red', None, 'left')
 -- forward : -35.07
 -- None : 1.35
 -- right : 0.88
 -- left : -10.10

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.90
 -- None : 0.14
 -- right : 1.56
 -- left : -9.72

('left', 'green', 'forward', None)
 -- forward : 0.59
 -- None : -5.09
 -- right : 0.27
 -- left : -20.47

('right', 'green', None, 'left')
 -- forward : 0.65
 -- None : -5.36
 -- right : 2.86
 -- left : 0.48

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.43
 -- right : 1.73
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.40
 -- None : -5.80
 -- right : 0.60
 -- left : -20.64

('right', 'red', 'forward', 'right')
 -- forward : -9.29
 -- None : 1.55
 -- right : 0.97
 -- left : -39.01

('left', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- None : -4.79
 -- right : 0.95
 -- left : -20.22

('right', 'green', None, 'forward')
 -- forward : 1.04
 -- None : -5.93
 -- right : 1.27
 -- left : 1.01

('forward', 'red', 'forward', None)
 -- forward : -9.44
 -- None : 2.26
 -- right : 0.53
 -- left : -9.42

('left', 'red', None, 'forward')
 -- forward : -39.18
 -- None : 1.53
 -- right : -19.45
 -- left : -40.58

('forward', 'green', 'left', 'forward')
 -- forward : 1.75
 -- None : -4.92
 -- right : 0.32
 -- left : 1.06

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.29
 -- right : 2.41
 -- left : -40.07

('left', 'green', None, 'right')
 -- forward : 1.24
 -- None : -4.43
 -- right : 1.22
 -- left : 1.15

('right', 'red', 'right', None)
 -- forward : -10.15
 -- None : 1.39
 -- right : 2.29
 -- left : -40.54

('left', 'red', None, None)
 -- forward : -9.83
 -- None : 2.09
 -- right : 0.74
 -- left : -9.58

