/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 2.25
 -- left : -20.31

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : -19.12
 -- left : -38.94

('forward', 'green', None, 'forward')
 -- forward : 2.53
 -- None : -4.78
 -- right : 0.40
 -- left : 1.04

('right', 'red', None, 'right')
 -- forward : -13.18
 -- None : 1.11
 -- right : 1.73
 -- left : -12.59

('forward', 'green', 'left', 'forward')
 -- forward : 2.14
 -- None : -4.50
 -- right : 0.29
 -- left : 0.26

('right', 'red', 'forward', 'forward')
 -- forward : -38.02
 -- None : 1.36
 -- right : -18.46
 -- left : -34.40

('left', 'red', 'left', None)
 -- forward : -10.42
 -- None : 2.36
 -- right : 1.16
 -- left : -11.56

('right', 'red', 'forward', 'left')
 -- forward : -4.86
 -- None : 0.70
 -- right : 1.79
 -- left : -7.79

('right', 'green', None, None)
 -- forward : 0.51
 -- None : -5.22
 -- right : 1.44
 -- left : 1.37

('forward', 'green', 'forward', 'left')
 -- forward : 2.22
 -- None : -4.35
 -- right : 0.91
 -- left : -19.17

('right', 'green', 'left', 'forward')
 -- forward : 0.46
 -- None : -3.26
 -- right : 1.85
 -- left : 0.73

('left', 'red', 'forward', 'left')
 -- forward : -15.28
 -- None : 2.78
 -- right : 0.36
 -- left : -8.40

('forward', 'red', 'right', 'right')
 -- forward : -5.35
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.81
 -- None : 1.70
 -- right : 0.85
 -- left : -11.43

('right', 'red', 'left', None)
 -- forward : -9.94
 -- None : 1.23
 -- right : 1.96
 -- left : -21.81

('left', 'red', 'right', 'forward')
 -- forward : -35.10
 -- None : 2.28
 -- right : -9.78
 -- left : -19.77

('left', 'red', 'forward', None)
 -- forward : -25.10
 -- None : 2.18
 -- right : 0.81
 -- left : -15.47

('left', 'green', 'left', 'right')
 -- forward : 0.86
 -- None : -4.13
 -- right : 0.62
 -- left : 2.23

('right', 'red', 'left', 'left')
 -- forward : -16.91
 -- None : 1.00
 -- right : 2.41
 -- left : -7.04

('left', 'red', 'left', 'right')
 -- forward : -10.48
 -- None : 1.86
 -- right : 0.84
 -- left : -4.55

('left', 'red', 'forward', 'forward')
 -- forward : -30.75
 -- None : 1.64
 -- right : -9.99
 -- left : -37.55

('forward', 'red', None, 'left')
 -- forward : -10.44
 -- None : 2.56
 -- right : 0.97
 -- left : -18.19

('right', 'red', None, 'left')
 -- forward : -10.48
 -- None : 0.84
 -- right : 2.17
 -- left : -27.39

('forward', 'red', None, 'right')
 -- forward : -7.35
 -- None : 2.09
 -- right : 0.83
 -- left : -7.86

('right', 'red', None, None)
 -- forward : -9.87
 -- None : 1.15
 -- right : 1.59
 -- left : -10.07

('left', 'red', None, None)
 -- forward : -9.77
 -- None : 2.28
 -- right : 0.89
 -- left : -10.29

('right', 'green', 'right', 'right')
 -- forward : 0.39
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.11
 -- None : -3.78
 -- right : 0.77
 -- left : -9.65

('right', 'red', 'forward', 'right')
 -- forward : -8.80
 -- None : 0.91
 -- right : 1.62
 -- left : -9.46

('left', 'green', 'forward', 'forward')
 -- forward : 0.78
 -- None : -4.72
 -- right : 0.64
 -- left : -17.52

('forward', 'red', None, 'forward')
 -- forward : -39.54
 -- None : 2.36
 -- right : -20.19
 -- left : -39.72

('right', 'green', 'left', None)
 -- forward : 0.74
 -- None : -4.64
 -- right : 1.92
 -- left : 1.59

